,0__Jussieu_Notice Historique 1-6,1__Jussieu_Notice Historique 1-6,10__Jussieu_Notice Historique 1-6,11__Jussieu_Notice Historique 1-6,12__Jussieu_Notice Historique 1-6,13__Jussieu_Notice Historique 1-6,14__Jussieu_Notice Historique 1-6,15__Jussieu_Notice Historique 1-6,16__Jussieu_Notice Historique 1-6,17__Jussieu_Notice Historique 1-6,18__Jussieu_Notice Historique 1-6,19__Jussieu_Notice Historique 1-6,2__Jussieu_Notice Historique 1-6,20__Jussieu_Notice Historique 1-6,21__Jussieu_Notice Historique 1-6,22__Jussieu_Notice Historique 1-6,23__Jussieu_Notice Historique 1-6,24__Jussieu_Notice Historique 1-6,25__Jussieu_Notice Historique 1-6,3__Jussieu_Notice Historique 1-6,4__Jussieu_Notice Historique 1-6,5__Jussieu_Notice Historique 1-6,6__Jussieu_Notice Historique 1-6,7__Jussieu_Notice Historique 1-6,8__Jussieu_Notice Historique 1-6,9__Jussieu_Notice Historique 1-6
0,0.0706712287366536,0.0799987972686456,-0.00635487591526048,0.015142352115451877,0.0016821881231527023,0.18262905504912652,-0.041795620118579624,0.08937948542623625,0.05688655727330949,0.0715878701828756,-0.007783686042242462,-0.049883887523675376,0.02007546701640439,0.008657499360259707,0.103354839641196,0.0581972154145472,0.07404420856538686,0.031189710868914162,0.029052887557363204,0.01484290380806802,-0.037982302276267164,-0.040696862430783,0.03353216166761632,-0.02551349570326152,-0.006049041766887217,-0.04135214125475806
1,0.03869822070829676,0.08216449149586069,0.021702770386210563,0.0816501175361881,0.08193118273353377,-0.005223763284529967,0.0453008904580019,0.02498467354754234,-0.027950073346707682,0.050915290392559764,0.04175352819378393,0.003441035023579897,0.06160499176833034,0.0716046628880231,-0.014866930022752836,0.09279746039827462,-0.0357995044421365,0.07481488207093824,0.010619795537494797,0.06982951591106921,0.02696756194851596,0.020136385879396996,0.07153726069952755,0.00739324140768105,-0.04389381194527644,0.10743787191060629
2,0.0009858579315662843,0.06666167203171203,0.07594645684126154,0.08342639999841206,0.022946838634509376,0.08604549212028695,0.0252907464502507,0.009154811254665515,0.06283436460866804,0.005578011451502718,-0.03690479301330959,0.0472583438109726,0.09745022233287644,0.020382068242944452,0.012218508330482658,0.08910011319393663,0.0015390499037996053,0.0797959612181083,0.012119940639491695,-0.015720222086363183,0.08937850367219984,-0.0026057086263132447,0.030148786349975497,0.0018275179365317973,0.017039276777308727,-0.007710531421492214
3,-0.007070474936359854,0.09787290267365512,0.0042586471850217245,0.0524606579343455,0.020261990997749467,0.062280184155199925,-0.042396717660667695,0.05128784401251907,0.12668906658359294,0.03744706704358135,0.07561748812861867,0.16235414023290073,0.045560779344061476,0.0520347605313618,-0.04547215330441384,0.013320382934480809,0.09310342875734469,-0.06997696674985031,0.03301637035976581,0.041138170806311124,0.06534412733904009,0.0879896023944771,-0.05126711519609436,-0.029514772066806028,0.08302698689443992,0.035643493005900494
4,0.10011254881069113,0.07210295229755903,0.024126927689459603,0.07462645656732177,0.12564513750184478,0.025156563223520705,0.020243114236073556,0.06824409736164706,0.05952845949352755,0.034676493226038906,0.0454588083256528,-0.03868486540967638,0.039571513508621016,0.015939690566253217,0.16676604468672393,0.006470878391091802,0.09369401929140315,0.1094663312861701,0.07466230553001085,0.05712827109994215,0.07611564391166999,0.0694439838277024,-0.013321023391187145,0.0731510107542609,0.08965329145190999,-0.03532526405316414
5,0.04040899585777182,0.0926180656939632,0.04555598810058655,-0.024991247343527683,0.023931674007254284,0.008850985574848425,0.031061976180634537,0.1326334779623871,0.03742929175837556,0.08744394094658385,-0.05119337990697822,0.04050449367389325,0.029619261671581392,-0.06967649850026847,0.02056484654304554,0.008087490409611006,-0.1446675688560952,0.07022720285326085,-0.017968735862983327,-0.01608212936238009,0.034524030484541245,0.07968211273938847,0.05495724214532942,-0.016839548243695157,-0.014349228907920305,0.001869736571825968
6,0.058081465609318574,0.04050925017031637,0.08900496082945401,0.027942490256174124,-0.08066023906057833,0.028349603019471353,0.05453906398138314,0.0652181888772219,0.06282806263949607,0.0888202500946469,0.09389359327234376,0.040673912051762295,0.05408905761828742,0.011897790203593328,0.008104366635811138,0.08172745911069867,0.03285376704797843,0.07844327304712251,-0.05405863132784131,0.037700399989458344,0.10484726433981643,-0.03907540653269067,0.04394089973763421,0.11562425645297991,0.06321896588208298,0.044283702694577896
7,0.07365734442944548,0.015130279724111443,0.033003728632896724,0.10208578012351932,0.029283398476159204,-0.03685299420542162,0.03600083727971567,0.025793901229081578,-0.02786536784005052,0.06032923822635807,0.020141539901823824,0.02525985626989698,0.11549710743521925,0.11038658034898004,0.08248860518471786,0.11095110472373122,0.0018859862420383027,0.05007942274515109,0.01802845973455438,0.03481110354249678,-0.0006800202573538083,0.06384895178348964,0.13775769732993043,0.04804856459009162,0.011795545503430094,-0.012386913614148287
8,0.1350223231563682,0.02804845109719959,0.03565074529771911,-0.011941961684161432,0.09224892779897415,0.046211913305646744,0.05140232616804382,0.09389024086917273,0.020456178896852084,0.0331859391748968,-0.05122549013635236,-0.027167165603986614,0.10950121981402224,0.05080990242800617,0.06919917906449012,0.013853206237743573,0.12188095075308396,-0.018263468207285083,0.09332494802079956,-0.06666588346012103,0.022774370686747796,-0.05625226469022152,0.0031768620966828682,0.00774519832465644,0.06014248522963881,0.030519946759074896
9,0.002282334986563013,0.06790927408754273,0.11106210265106357,-0.035358532340677686,0.029217684666246267,0.0014143695705840145,0.014482866148712895,0.012543664823987149,-0.024198526731384933,0.059865446542446875,-0.01881997304237648,0.09847539982765541,0.07112158804476147,-0.00020834025126840582,-0.04542716517031444,-0.08910304185118989,-0.006223102965570678,0.07034213351499154,-0.007355078591383124,0.07480198553807633,-0.02663790599323897,0.07881674878444263,0.09830176193679234,-0.07984321198893278,-0.03865043051278744,0.01954446437511746
