id,author,title,year of print,OCR quality,notes,source (link to gallica etc.)
,"Baudeau, Nicolas",Avis au peuple sur son premier besoin,1774,95%,,https://gallica.bnf.fr/ark:/12148/bpt6k96403257?rk=42918;4
,"Baudeau, Nicolas","Éclaircissemens demandés à M. N*** (Necker), sur ses principes 
économiques et sur ses projets de législation, au nom des propriétaires 
fonciers et des cultivateurs françois",1775,95%,,https://gallica.bnf.fr/ark:/12148/bpt6k9739090j?rk=107296;4
,"Baudeau, Nicolas","Explication du Tableau économique, à Madame de***",1776,99%,,https://gallica.bnf.fr/ark:/12148/bpt6k6470796d?rk=64378;0
,"Baudeau, Nicolas","Idées d'un citoyen sur la puissance du Roi et le commerce de 
la nation dans l'Orient",1763,95%,,https://gallica.bnf.fr/ark:/12148/bpt6k96159466?rk=21459;2
,"Baudeau, Nicolas",Idées d'un citoyen sur l'administration des finances du Roi,1763,95%,,https://gallica.bnf.fr/ark:/12148/bpt6k9610394n?rk=21459;2
,"Baudeau, Nicolas","Idées d'un citoyen sur les besoins, les droits et les devoirs 
des vrais pauvres, T.1",1765,95%,Volume 1/2,https://gallica.bnf.fr/ark:/12148/bpt6k97652702?rk=21459;2
,"Baudeau, Nicolas","Idées d'un citoyen sur les besoins, les droits et les devoirs 
des vrais pauvres, T.2",1765,95%,Volume 2/2,https://gallica.bnf.fr/ark:/12148/bpt6k96106152?rk=42918;4
,"Baudeau, Nicolas","Lettre du fermier des droits de halle & du marché de la ville de ***,
 à son confrere le fermier des mêmes droits à ***",1770,95%,,https://gallica.bnf.fr/ark:/12148/bpt6k96125427?rk=278971;2
,"Baudeau, Nicolas","Lettres d'un citoyen à un magistrat, sur les Vingtièmes et 
les autres impôts",1768,95%,,https://gallica.bnf.fr/ark:/12148/bpt6k9624794j?rk=214593;2
,"Baudeau, Nicolas","Resultats de la liberté et de l'immunité du commerce des grains, 
de la farine et du pain",1768,95%,,https://gallica.bnf.fr/ark:/12148/bpt6k9761353n?rk=85837;2#
,,,,,,
,"Chastellux, Francois-Jean de","De la félicité publique, ou Considérations sur le sort des hommes
 dans les différentes époques de l'histoire",1772,99%,,https://gallica.bnf.fr/ark:/12148/bpt6k6485253r?rk=42918;4
,"Chastellux, Francois-Jean de",Éloge de M. Hélvetius,1774,98%,,https://gallica.bnf.fr/ark:/12148/bpt6k6213338c?rk=171674;4
,"Chastellux, Francois-Jean de",Voyage de Newport a Philapelphia,1781,n/a,,https://archive.org/details/voyagedenewportp00chas/page/n1/mode/2up
,"Chastellux, Francois-Jean de","Voyages de M. le marquis de Chastellux dans l'Amérique
 septentrionale dans les années 1780, 1781 & 1782, T.1",1786,n/a,Volume 1/2,https://archive.org/details/voyagesdanslam01chas/mode/2up
,"Chastellux, Francois-Jean de","Voyages de M. le marquis de Chastellux dans l'Amérique
 septentrionale dans les années 1780, 1781 & 1782, T.2",1786,n/a,Volume 2/2,https://archive.org/details/voyagesdanslam02chas/mode/2up
,,,,,,
,"Condorcet, Marie Jean Antoine
Nicolas Caritat Marquis de","OEuvres complètes de Condorcet, edited by Sophie Grouchy, 
A.A. Barbier, P.G. Cabanis, D.J. Cabanis, D.J. Garat",1804,n/a,Volume 1/21 (Volume 14 is missing!),https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001101584873
,"Condorcet, Marie Jean Antoine
Nicolas Caritat Marquis de","OEuvres complètes de Condorcet, edited by Sophie Grouchy, 
A.A. Barbier, P.G. Cabanis, D.J. Cabanis, D.J. Garat",1804,n/a,Volume 2/21,https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001101584881
,"Condorcet, Marie Jean Antoine
Nicolas Caritat Marquis de","OEuvres complètes de Condorcet, edited by Sophie Grouchy, 
A.A. Barbier, P.G. Cabanis, D.J. Cabanis, D.J. Garat",1804,n/a,Volume 3/21,https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001101584899
,"Condorcet, Marie Jean Antoine
Nicolas Caritat Marquis de","OEuvres complètes de Condorcet, edited by Sophie Grouchy, 
A.A. Barbier, P.G. Cabanis, D.J. Cabanis, D.J. Garat",1804,n/a,Volume 4/21,https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001101584907
,"Condorcet, Marie Jean Antoine
Nicolas Caritat Marquis de","OEuvres complètes de Condorcet, edited by Sophie Grouchy, 
A.A. Barbier, P.G. Cabanis, D.J. Cabanis, D.J. Garat",1804,n/a,Volume 5/21,https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001101584915
,"Condorcet, Marie Jean Antoine
Nicolas Caritat Marquis de","OEuvres complètes de Condorcet, edited by Sophie Grouchy, 
A.A. Barbier, P.G. Cabanis, D.J. Cabanis, D.J. Garat",1804,n/a,Volume 6/21,https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001101584923
,"Condorcet, Marie Jean Antoine
Nicolas Caritat Marquis de","OEuvres complètes de Condorcet, edited by Sophie Grouchy, 
A.A. Barbier, P.G. Cabanis, D.J. Cabanis, D.J. Garat",1804,n/a,Volume 7/21,https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001101584931
,"Condorcet, Marie Jean Antoine
Nicolas Caritat Marquis de","OEuvres complètes de Condorcet, edited by Sophie Grouchy, 
A.A. Barbier, P.G. Cabanis, D.J. Cabanis, D.J. Garat",1804,n/a,Volume 8/21,https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001101584949
,"Condorcet, Marie Jean Antoine
Nicolas Caritat Marquis de","OEuvres complètes de Condorcet, edited by Sophie Grouchy, 
A.A. Barbier, P.G. Cabanis, D.J. Cabanis, D.J. Garat",1804,n/a,Volume 9/21,https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001101584956
,"Condorcet, Marie Jean Antoine
Nicolas Caritat Marquis de","OEuvres complètes de Condorcet, edited by Sophie Grouchy, 
A.A. Barbier, P.G. Cabanis, D.J. Cabanis, D.J. Garat",1804,n/a,Volume 10/21,https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001101584964
,"Condorcet, Marie Jean Antoine
Nicolas Caritat Marquis de","OEuvres complètes de Condorcet, edited by Sophie Grouchy, 
A.A. Barbier, P.G. Cabanis, D.J. Cabanis, D.J. Garat",1804,n/a,Volume 11/21,https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001101584972
,"Condorcet, Marie Jean Antoine
Nicolas Caritat Marquis de","OEuvres complètes de Condorcet, edited by Sophie Grouchy, 
A.A. Barbier, P.G. Cabanis, D.J. Cabanis, D.J. Garat",1804,n/a,Volume 12/21,https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001101584980
,"Condorcet, Marie Jean Antoine
Nicolas Caritat Marquis de","OEuvres complètes de Condorcet, edited by Sophie Grouchy, 
A.A. Barbier, P.G. Cabanis, D.J. Cabanis, D.J. Garat",1804,n/a,Volume 13/21,https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001101584998
,"Condorcet, Marie Jean Antoine
Nicolas Caritat Marquis de","OEuvres complètes de Condorcet, edited by Sophie Grouchy, 
A.A. Barbier, P.G. Cabanis, D.J. Cabanis, D.J. Garat",1804,n/a,Volume 15/21,https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001101585011
